lSLF07#2@89"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSValue+GHValueFormatter.m305013499#305013500#0(0"0(0#0#81"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSValue+GHValueFormatter.m8751751456#1206"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSValue+GHValueFormatter.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/NSValue+GHValueFormatter.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/BWHyperlinkButton.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButton.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305013491.961520
e305013492.172860
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/BWHyperlinkButton.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButton.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButton.m305013491#305013492#0(0"0(0#0#95"/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButton.m8739136640#1212"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-hkodidlbfemmgchcqrydnxdqxgpd/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButton.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/BWHyperlinkButton.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/BWHyperlinkButtonCell.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButtonCell.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305013491.962625
e305013492.178569
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/BWHyperlinkButtonCell.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButtonCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButtonCell.m305013491#305013492#0(0"0(0#0#99"/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButtonCell.m8737735392#1220"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-hkodidlbfemmgchcqrydnxdqxgpd/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButtonCell.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/BWHyperlinkButtonCell.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/BWSplitView.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305013491.189117
e305013493.082748
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/BWSplitView.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.m305013491#305013493#0(0"0(0#0#89"/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.m8649970784#1200"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-hkodidlbfemmgchcqrydnxdqxgpd/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/BWSplitView.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHAsyncTestCase.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305013490.752624
e305013491.161614
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHAsyncTestCase.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.m305013490#305013491#0(0"0(0#0#65"/Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.m8630338144#1180"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-hkodidlbfemmgchcqrydnxdqxgpd/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHAsyncTestCase.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHMockNSHTTPURLResponse.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305013490.952949
e305013491.188949
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHMockNSHTTPURLResponse.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.m305013490#305013491#0(0"0(0#0#78"/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.m8744738432#1201"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-hkodidlbfemmgchcqrydnxdqxgpd/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHMockNSHTTPURLResponse.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHMockNSURLConnection.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305013490.805997
e305013491.119617
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHMockNSURLConnection.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.m305013490#305013491#0(0"0(0#0#76"/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.m8750753056#1197"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-hkodidlbfemmgchcqrydnxdqxgpd/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHMockNSURLConnection.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSInvocation+Utils.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305013490.211468
e305013490.564066
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSInvocation+Utils.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.m305013490#305013490#0(0"0(0#0#78"/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.m8757527232#1198"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-hkodidlbfemmgchcqrydnxdqxgpd/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSInvocation+Utils.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSInvocationProxy.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305013491.161780
e305013491.489656
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSInvocationProxy.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.m305013491#305013491#0(0"0(0#0#77"/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.m8674105952#1196"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-hkodidlbfemmgchcqrydnxdqxgpd/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSInvocationProxy.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSLocale+Mock.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305013491.119776
e305013491.379590
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSLocale+Mock.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.m305013491#305013491#0(0"0(0#0#70"/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.m8706658784#1185"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-hkodidlbfemmgchcqrydnxdqxgpd/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSLocale+Mock.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSObject+Invocation.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305013490.489146
e305013490.805842
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSObject+Invocation.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m305013490#305013490#0(0"0(0#0#79"/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m8767647424#1200"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-hkodidlbfemmgchcqrydnxdqxgpd/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHNSObject+Invocation.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTest+JUnitXML.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305013493.082903
e305013493.278275
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTest+JUnitXML.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m305013493#305013493#0(0"0(0#0#72"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m8744492960#1187"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-hkodidlbfemmgchcqrydnxdqxgpd/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTest+JUnitXML.o0#
